CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('Michigan', 'Rochester', '48307')
('Michigan', 'Rochester', '48308')
('Minnesota', 'Rochester', '55901')
('Minnesota', 'Rochester', '55902')
('Minnesota', 'Rochester', '55903')
('Minnesota', 'Rochester', '55904')
('Minnesota', 'Rochester', '55905')
('Minnesota', 'Rochester', '55906')
('New Hampshire', 'Rochester', '03839')
('New Hampshire', 'Rochester', '03866')
('New Hampshire', 'Rochester', '03867')
('New Hampshire', 'Rochester', '03868')
('New York', 'Rochester', '14602')
('New York', 'Rochester', '14603')
('New York', 'Rochester', '14604')
('New York', 'Rochester', '14605')
('New York', 'Rochester', '14606')
('New York', 'Rochester', '14607')
('New York', 'Rochester', '14608')
('New York', 'Rochester', '14609')
('New York', 'Rochester', '14610')
('New York', 'Rochester', '14611')
('New York', 'Rochester', '14612')
('New York', 'Rochester', '14613')
('New York', 'Rochester', '14614')
('New York', 'Rochester', '14615')
('New York', 'Rochester', '14617')
('New York', 'Rochester', '14619')
('New York', 'Rochester', '14620')
('New York', 'Rochester', '14621')
('New York', 'Rochester', '14627')
('New York', 'Rochester', '14638')
('New York', 'Rochester', '14639')
('New York', 'Rochester', '14642')
('New York', 'Rochester', '14643')
('New York', 'Rochester', '14644')
('New York', 'Rochester', '14646')
('New York', 'Rochester', '14647')
('New York', 'Rochester', '14649')
('New York', 'Rochester', '14650')
('New York', 'Rochester', '14651')
('New York', 'Rochester', '14653')
('Michigan', 'Rochester Hills', '48306')
('Michigan', 'Rochester Hills', '48307')
('Michigan', 'Rochester Hills', '48309')
('South Carolina', 'Rock Hill', '29730')
('South Carolina', 'Rock Hill', '29731')
('South Carolina', 'Rock Hill', '29732')
('South Carolina', 'Rock Hill', '29733')
('Illinois', 'Rock Island', '61201')
('Illinois', 'Rock Island', '61204')
('Wyoming', 'Rock Springs', '82901')
('Wyoming', 'Rock Springs', '82902')
('Illinois', 'Rockford', '61101')
('Illinois', 'Rockford', '61102')
('Illinois', 'Rockford', '61103')
('Illinois', 'Rockford', '61104')
('Illinois', 'Rockford', '61105')
('Illinois', 'Rockford', '61106')
('Illinois', 'Rockford', '61107')
('Illinois', 'Rockford', '61108')
('Illinois', 'Rockford', '61109')
('Illinois', 'Rockford', '61110')
('Illinois', 'Rockford', '61114')
('Illinois', 'Rockford', '61125')
('Illinois', 'Rockford', '61126')
('Florida', 'Rockledge', '32926')
('Florida', 'Rockledge', '32955')
('Florida', 'Rockledge', '32956')
('California', 'Rocklin', '95677')
('California', 'Rocklin', '95765')
('Texas', 'Rockport', '78381')
('Texas', 'Rockport', '78382')
('Maryland', 'Rockville', '20847')
('Maryland', 'Rockville', '20848')
('Maryland', 'Rockville', '20849')
('Maryland', 'Rockville', '20850')
('Maryland', 'Rockville', '20851')
('Maryland', 'Rockville', '20852')
('Maryland', 'Rockville', '20857')
('New York', 'Rockville Centre', '11570')
('New York', 'Rockville Centre', '11571')
('Texas', 'Rockwall', '75032')
('Texas', 'Rockwall', '75087')
('North Carolina', 'Rocky Mount', '27801')
('North Carolina', 'Rocky Mount', '27803')
('North Carolina', 'Rocky Mount', '27804')
('New York', 'Rocky Point', '11764')
('New York', 'Rocky Point', '11778')
('Ohio', 'Rocky River', '44116')
('New York', 'Roessleville', '12205')
('New York', 'Roessleville', '12211')
('Arkansas', 'Rogers', '72716')
('Arkansas', 'Rogers', '72756')
('Arkansas', 'Rogers', '72757')
('Arkansas', 'Rogers', '72758')
('Minnesota', 'Rogers', '55374')
('California', 'Rohnert Park', '94927')
('California', 'Rohnert Park', '94928')
('Missouri', 'Rolla', '65401')
('Missouri', 'Rolla', '65402')
('Missouri', 'Rolla', '65409')
('Illinois', 'Rolling Meadows', '60008')
('Texas', 'Roma', '78584')
('Georgia', 'Rome', '30161')
('Georgia', 'Rome', '30162')
('Georgia', 'Rome', '30164')
('Georgia', 'Rome', '30165')
('New York', 'Rome', '13308')
('New York', 'Rome', '13440')
('New York', 'Rome', '13441')
('New York', 'Rome', '13442')
('New York', 'Rome', '13449')
('Illinois', 'Romeoville', '60446')
('Michigan', 'Romulus', '48174')
('Michigan', 'Romulus', '48242')
('New York', 'Ronkonkoma', '11779')
('New York', 'Roosevelt', '11575')
('California', 'Rosamond', '93560')
('Maryland', 'Rosaryville', '20623')
('Maryland', 'Rosaryville', '20772')
('Illinois', 'Roscoe', '61073')
('Virginia', 'Rose Hill', '22303')
('Virginia', 'Rose Hill', '22310')
('Oregon', 'Roseburg', '97470')
('Oregon', 'Roseburg', '97471')
('California', 'Rosedale', '93314')
('Maryland', 'Rosedale', '21206')
('Maryland', 'Rosedale', '21237')
('Illinois', 'Roselle', '60172')
('New Jersey', 'Roselle', '07203')
('New Jersey', 'Roselle Park', '07204')
('California', 'Rosemead', '91770')
('California', 'Rosemead', '91771')
('California', 'Rosemead', '91772')
('California', 'Rosemont', '95826')
('California', 'Rosemont', '95827')
('Minnesota', 'Rosemount', '55068')
('Texas', 'Rosenberg', '77469')
('Texas', 'Rosenberg', '77471')
('California', 'Roseville', '95661')
('California', 'Roseville', '95678')
('California', 'Roseville', '95747')
('Michigan', 'Roseville', '48066')
('Minnesota', 'Roseville', '55113')
('Pennsylvania', 'Roslyn', '19001')
('California', 'Rossmoor', '90720')
('Maryland', 'Rossville', '21236')
('Maryland', 'Rossville', '21237')
('Georgia', 'Roswell', '30075')
('Georgia', 'Roswell', '30076')
('Georgia', 'Roswell', '30077')
('New Mexico', 'Roswell', '88201')
('New Mexico', 'Roswell', '88203')
('Illinois', 'Round Lake', '60073')
('Illinois', 'Round Lake Beach', '60073')
('Texas', 'Round Rock', '78664')
('Texas', 'Round Rock', '78665')
('Texas', 'Round Rock', '78681')
('Texas', 'Round Rock', '78682')
('Texas', 'Round Rock', '78683')
('California', 'Rowland Heights', '91748')
('California', 'Rowland Heights', '91789')
('Texas', 'Rowlett', '75030')
('Texas', 'Rowlett', '75088')
('Texas', 'Rowlett', '75089')
('Utah', 'Roy', '84067')
('Hawaii', 'Royal Kunia', '96797')
('Michigan', 'Royal Oak', '48067')
('Michigan', 'Royal Oak', '48068')
('Michigan', 'Royal Oak', '48073')
('Florida', 'Royal Palm Beach', '33411')
('Florida', 'Royal Palm Beach', '33421')
('Texas', 'Royse City', '75189')
('Florida', 'Ruskin', '33570')
('Florida', 'Ruskin', '33571')
('Florida', 'Ruskin', '33575')
('Alabama', 'Russellville', '35653')
('Alabama', 'Russellville', '35654')
('Arkansas', 'Russellville', '72801')
('Arkansas', 'Russellville', '72802')
('Arkansas', 'Russellville', '72811')
('Louisiana', 'Ruston', '71270')
('Louisiana', 'Ruston', '71272')
('New Jersey', 'Rutherford', '07070')
('Vermont', 'Rutland', '05701')
('Vermont', 'Rutland', '05702')
('Puerto Rico', 'Sabana Grande', '00637')
('Texas', 'Sachse', '75048')
('Maine', 'Saco', '04072')
('California', 'Sacramento', '94203')
('California', 'Sacramento', '94204')
('California', 'Sacramento', '94205')
('California', 'Sacramento', '94207')
('California', 'Sacramento', '94208')
('California', 'Sacramento', '94209')
('California', 'Sacramento', '94211')
('California', 'Sacramento', '94229')
('California', 'Sacramento', '94230')
('California', 'Sacramento', '94232')
('California', 'Sacramento', '94234')
('California', 'Sacramento', '94235')
('California', 'Sacramento', '94236')
('California', 'Sacramento', '94237')
('California', 'Sacramento', '94239')
('California', 'Sacramento', '94240')
('California', 'Sacramento', '94244')
('California', 'Sacramento', '94245')
('California', 'Sacramento', '94247')
('California', 'Sacramento', '94248')
('California', 'Sacramento', '94249')
('California', 'Sacramento', '94250')
('California', 'Sacramento', '94252')
('California', 'Sacramento', '94254')
('California', 'Sacramento', '94256')
('California', 'Sacramento', '94257')
('California', 'Sacramento', '94258')
('California', 'Sacramento', '94259')
('California', 'Sacramento', '94261')
('California', 'Sacramento', '94262')
('California', 'Sacramento', '94263')
('California', 'Sacramento', '94267')
('California', 'Sacramento', '94268')
('California', 'Sacramento', '94269')
('California', 'Sacramento', '94271')
('California', 'Sacramento', '94273')
('California', 'Sacramento', '94274')
('California', 'Sacramento', '94277')
('California', 'Sacramento', '94278')
('California', 'Sacramento', '94279')
('California', 'Sacramento', '94280')
('California', 'Sacramento', '94282')
('California', 'Sacramento', '94283')
('California', 'Sacramento', '94284')
('California', 'Sacramento', '94285')
('California', 'Sacramento', '94287')
('California', 'Sacramento', '94288')
('California', 'Sacramento', '94289')
('California', 'Sacramento', '94290')
('California', 'Sacramento', '94291')
('California', 'Sacramento', '94293')
('California', 'Sacramento', '94294')
('California', 'Sacramento', '94295')
('California', 'Sacramento', '94296')
('California', 'Sacramento', '94297')
('California', 'Sacramento', '94298')
('California', 'Sacramento', '94299')
('California', 'Sacramento', '95811')
('California', 'Sacramento', '95812')
('California', 'Sacramento', '95813')
('California', 'Sacramento', '95814')
('California', 'Sacramento', '95815')
('California', 'Sacramento', '95816')
('California', 'Sacramento', '95817')
('California', 'Sacramento', '95818')
('California', 'Sacramento', '95819')
('California', 'Sacramento', '95820')
('California', 'Sacramento', '95821')
('California', 'Sacramento', '95822')
('California', 'Sacramento', '95823')
('California', 'Sacramento', '95824')
('California', 'Sacramento', '95825')
('California', 'Sacramento', '95826')
('California', 'Sacramento', '95828')
('California', 'Sacramento', '95831')
('California', 'Sacramento', '95832')
('California', 'Sacramento', '95833')
('California', 'Sacramento', '95834')
('California', 'Sacramento', '95835')
('California', 'Sacramento', '95838')
('California', 'Sacramento', '95840')
('California', 'Sacramento', '95851')
('California', 'Sacramento', '95852')
('California', 'Sacramento', '95853')
('California', 'Sacramento', '95867')
('California', 'Sacramento', '95894')
('Arizona', 'Saddlebrooke', '85623')
('Arizona', 'Saddlebrooke', '85739')
('Florida', 'Safety Harbor', '34695')
('Michigan', 'Saginaw', '48601')
('Michigan', 'Saginaw', '48602')
('Michigan', 'Saginaw', '48606')
('Michigan', 'Saginaw', '48607')
('Michigan', 'Saginaw', '48663')
('Texas', 'Saginaw', '76131')
('Texas', 'Saginaw', '76179')
('Arizona', 'Sahuarita', '85614')
('Arizona', 'Sahuarita', '85629')
('Alabama', 'Saks', '36201')
('Alabama', 'Saks', '36202')
('Alabama', 'Saks', '36206')
('Massachusetts', 'Salem', '01970')
('Massachusetts', 'Salem', '01971')
('Ohio', 'Salem', '44460')
('Oregon', 'Salem', '97301')
('Oregon', 'Salem', '97302')
('Oregon', 'Salem', '97304')
('Oregon', 'Salem', '97306')
('Oregon', 'Salem', '97309')
('Oregon', 'Salem', '97310')
('Oregon', 'Salem', '97311')
('Oregon', 'Salem', '97312')
('Oregon', 'Salem', '97314')
('Oregon', 'Salem', '97317')
('Virginia', 'Salem', '24153')
('Virginia', 'Salem', '24155')
('Virginia', 'Salem', '24157')
('Wisconsin', 'Salem Lakes', '53102')
('Wisconsin', 'Salem Lakes', '53109')
('Wisconsin', 'Salem Lakes', '53168')
('Wisconsin', 'Salem Lakes', '53170')
('Wisconsin', 'Salem Lakes', '53179')
('Wisconsin', 'Salem Lakes', '53192')
('Wisconsin', 'Salem Lakes', '53194')
('California', 'Salida', '95356')
('California', 'Salida', '95368')
('Kansas', 'Salina', '67401')
('Kansas', 'Salina', '67402')
('California', 'Salinas', '93901')
('California', 'Salinas', '93902')
('California', 'Salinas', '93905')
('California', 'Salinas', '93906')
('California', 'Salinas', '93915')
('Maryland', 'Salisbury', '21801')
('Maryland', 'Salisbury', '21804')
('New York', 'Salisbury', '11590')
('North Carolina', 'Salisbury', '28144')
('North Carolina', 'Salisbury', '28145')
('North Carolina', 'Salisbury', '28146')
('North Carolina', 'Salisbury', '28147')
('Washington', 'Salmon Creek', '98685')
('Washington', 'Salmon Creek', '98686')
('Utah', 'Salt Lake City', '84101')
('Utah', 'Salt Lake City', '84102')
('Utah', 'Salt Lake City', '84103')
('Utah', 'Salt Lake City', '84104')
('Utah', 'Salt Lake City', '84105')
('Utah', 'Salt Lake City', '84106')
('Utah', 'Salt Lake City', '84108')
('Utah', 'Salt Lake City', '84110')
('Utah', 'Salt Lake City', '84111')
('Utah', 'Salt Lake City', '84112')
('Utah', 'Salt Lake City', '84113')
('Utah', 'Salt Lake City', '84114')
('Utah', 'Salt Lake City', '84115')
('Utah', 'Salt Lake City', '84116')
('Utah', 'Salt Lake City', '84122')
('Utah', 'Salt Lake City', '84128')
('Utah', 'Salt Lake City', '84132')
('Utah', 'Salt Lake City', '84133')
('Utah', 'Salt Lake City', '84134')
('Utah', 'Salt Lake City', '84138')
('Utah', 'Salt Lake City', '84139')
('Utah', 'Salt Lake City', '84143')
('Utah', 'Salt Lake City', '84145')
('Utah', 'Salt Lake City', '84147')
('Utah', 'Salt Lake City', '84148')
('Utah', 'Salt Lake City', '84150')
('Utah', 'Salt Lake City', '84151')
('Utah', 'Salt Lake City', '84152')
('Utah', 'Salt Lake City', '84158')
('Utah', 'Salt Lake City', '84180')
('Utah', 'Salt Lake City', '84199')
('Washington', 'Sammamish', '98029')
('Washington', 'Sammamish', '98074')
('Washington', 'Sammamish', '98075')
('Texas', 'San Angelo', '76886')
('Texas', 'San Angelo', '76901')
('Texas', 'San Angelo', '76903')
('Texas', 'San Angelo', '76904')
('Texas', 'San Angelo', '76905')
('Texas', 'San Angelo', '76906')
('Texas', 'San Angelo', '76908')
('Texas', 'San Angelo', '76909')
('California', 'San Anselmo', '94960')
('California', 'San Anselmo', '94978')
('California', 'San Anselmo', '94979')
('Texas', 'San Antonio', '78023')
('Texas', 'San Antonio', '78073')
('Texas', 'San Antonio', '78109')
('Texas', 'San Antonio', '78112')
('Texas', 'San Antonio', '78201')
('Texas', 'San Antonio', '78202')
('Texas', 'San Antonio', '78203')
('Texas', 'San Antonio', '78204')
('Texas', 'San Antonio', '78205')
('Texas', 'San Antonio', '78206')
('Texas', 'San Antonio', '78207')
('Texas', 'San Antonio', '78208')
('Texas', 'San Antonio', '78209')
('Texas', 'San Antonio', '78210')
('Texas', 'San Antonio', '78211')
('Texas', 'San Antonio', '78212')
('Texas', 'San Antonio', '78213')
('Texas', 'San Antonio', '78214')
('Texas', 'San Antonio', '78215')
('Texas', 'San Antonio', '78216')
('Texas', 'San Antonio', '78217')
('Texas', 'San Antonio', '78218')
('Texas', 'San Antonio', '78219')
('Texas', 'San Antonio', '78220')
('Texas', 'San Antonio', '78221')
('Texas', 'San Antonio', '78222')
('Texas', 'San Antonio', '78223')
('Texas', 'San Antonio', '78224')
('Texas', 'San Antonio', '78225')
('Texas', 'San Antonio', '78226')
('Texas', 'San Antonio', '78227')
('Texas', 'San Antonio', '78228')
('Texas', 'San Antonio', '78229')
('Texas', 'San Antonio', '78230')
('Texas', 'San Antonio', '78231')
('Texas', 'San Antonio', '78232')
('Texas', 'San Antonio', '78233')
('Texas', 'San Antonio', '78234')
('Texas', 'San Antonio', '78235')
('Texas', 'San Antonio', '78237')
('Texas', 'San Antonio', '78238')
('Texas', 'San Antonio', '78239')
('Texas', 'San Antonio', '78240')
('Texas', 'San Antonio', '78241')
('Texas', 'San Antonio', '78242')
('Texas', 'San Antonio', '78244')
('Texas', 'San Antonio', '78245')
('Texas', 'San Antonio', '78246')
('Texas', 'San Antonio', '78247')
('Texas', 'San Antonio', '78248')
('Texas', 'San Antonio', '78249')
('Texas', 'San Antonio', '78250')
('Texas', 'San Antonio', '78251')
('Texas', 'San Antonio', '78252')
('Texas', 'San Antonio', '78254')
('Texas', 'San Antonio', '78255')
('Texas', 'San Antonio', '78256')
('Texas', 'San Antonio', '78257')
('Texas', 'San Antonio', '78258')
('Texas', 'San Antonio', '78259')
('Texas', 'San Antonio', '78260')
('Texas', 'San Antonio', '78264')
('Texas', 'San Antonio', '78265')
('Texas', 'San Antonio', '78266')
('Texas', 'San Antonio', '78268')
('Texas', 'San Antonio', '78269')
('Texas', 'San Antonio', '78270')
('Texas', 'San Antonio', '78278')
('Texas', 'San Antonio', '78279')
('Texas', 'San Antonio', '78280')
('Texas', 'San Antonio', '78283')
('Texas', 'San Antonio', '78284')
('Texas', 'San Antonio', '78285')
('Texas', 'San Antonio', '78288')
('Texas', 'San Antonio', '78289')
('Texas', 'San Antonio', '78291')
('Texas', 'San Antonio', '78292')
('Texas', 'San Antonio', '78293')
('Texas', 'San Antonio', '78294')
('Texas', 'San Antonio', '78295')
('Texas', 'San Antonio', '78296')
('Texas', 'San Antonio', '78297')
('Texas', 'San Antonio', '78298')
('Texas', 'San Antonio', '78299')
('Texas', 'San Benito', '78586')
('California', 'San Bernardino', '92346')
('California', 'San Bernardino', '92369')
('California', 'San Bernardino', '92401')
('California', 'San Bernardino', '92403')
('California', 'San Bernardino', '92404')
('California', 'San Bernardino', '92405')
('California', 'San Bernardino', '92406')
('California', 'San Bernardino', '92407')
('California', 'San Bernardino', '92408')
('California', 'San Bernardino', '92410')
('California', 'San Bernardino', '92411')
('California', 'San Bernardino', '92413')
('California', 'San Bernardino', '92415')
('California', 'San Bernardino', '92418')
('California', 'San Bernardino', '92423')
('California', 'San Bernardino', '92427')
('California', 'San Bruno', '94066')
('California', 'San Buenaventura', '93001')
('California', 'San Buenaventura', '93002')
('California', 'San Buenaventura', '93003')
('California', 'San Buenaventura', '93004')
('California', 'San Buenaventura', '93005')
('California', 'San Buenaventura', '93006')
('California', 'San Buenaventura', '93007')
('California', 'San Buenaventura', '93009')
('California', 'San Carlos', '94070')
('Florida', 'San Carlos Park', '33967')
('California', 'San Clemente', '92672')
('California', 'San Clemente', '92673')
('California', 'San Clemente', '92674')
('California', 'San Diego', '92014')
('California', 'San Diego', '92025')
('California', 'San Diego', '92027')
('California', 'San Diego', '92037')
('California', 'San Diego', '92038')
('California', 'San Diego', '92039')
('California', 'San Diego', '92071')
('California', 'San Diego', '92072')
('California', 'San Diego', '92092')
('California', 'San Diego', '92093')
('California', 'San Diego', '92101')
('California', 'San Diego', '92102')
('California', 'San Diego', '92103')
('California', 'San Diego', '92104')
('California', 'San Diego', '92105')
('California', 'San Diego', '92106')
