CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~2049.1.10, 2049, 1, 'January', 10, 'Sunday', 10, 1, 3)
(~2049.1.11, 2049, 1, 'January', 11, 'Monday', 11, 2, 3)
(~2049.1.12, 2049, 1, 'January', 12, 'Tuesday', 12, 3, 3)
(~2049.1.13, 2049, 1, 'January', 13, 'Wednesday', 13, 4, 3)
(~2049.1.14, 2049, 1, 'January', 14, 'Thursday', 14, 5, 3)
(~2049.1.15, 2049, 1, 'January', 15, 'Friday', 15, 6, 3)
(~2049.1.16, 2049, 1, 'January', 16, 'Saturday', 16, 7, 3)
(~2049.1.17, 2049, 1, 'January', 17, 'Sunday', 17, 1, 4)
(~2049.1.18, 2049, 1, 'January', 18, 'Monday', 18, 2, 4)
(~2049.1.19, 2049, 1, 'January', 19, 'Tuesday', 19, 3, 4)
(~2049.1.20, 2049, 1, 'January', 20, 'Wednesday', 20, 4, 4)
(~2049.1.21, 2049, 1, 'January', 21, 'Thursday', 21, 5, 4)
(~2049.1.22, 2049, 1, 'January', 22, 'Friday', 22, 6, 4)
(~2049.1.23, 2049, 1, 'January', 23, 'Saturday', 23, 7, 4)
(~2049.1.24, 2049, 1, 'January', 24, 'Sunday', 24, 1, 5)
(~2049.1.25, 2049, 1, 'January', 25, 'Monday', 25, 2, 5)
(~2049.1.26, 2049, 1, 'January', 26, 'Tuesday', 26, 3, 5)
(~2049.1.27, 2049, 1, 'January', 27, 'Wednesday', 27, 4, 5)
(~2049.1.28, 2049, 1, 'January', 28, 'Thursday', 28, 5, 5)
(~2049.1.29, 2049, 1, 'January', 29, 'Friday', 29, 6, 5)
(~2049.1.30, 2049, 1, 'January', 30, 'Saturday', 30, 7, 5)
(~2049.1.31, 2049, 1, 'January', 31, 'Sunday', 31, 1, 6)
(~2049.2.1, 2049, 2, 'February', 1, 'Monday', 32, 2, 6)
(~2049.2.2, 2049, 2, 'February', 2, 'Tuesday', 33, 3, 6)
(~2049.2.3, 2049, 2, 'February', 3, 'Wednesday', 34, 4, 6)
(~2049.2.4, 2049, 2, 'February', 4, 'Thursday', 35, 5, 6)
(~2049.2.5, 2049, 2, 'February', 5, 'Friday', 36, 6, 6)
(~2049.2.6, 2049, 2, 'February', 6, 'Saturday', 37, 7, 6)
(~2049.2.7, 2049, 2, 'February', 7, 'Sunday', 38, 1, 7)
(~2049.2.8, 2049, 2, 'February', 8, 'Monday', 39, 2, 7)
(~2049.2.9, 2049, 2, 'February', 9, 'Tuesday', 40, 3, 7)
(~2049.2.10, 2049, 2, 'February', 10, 'Wednesday', 41, 4, 7)
(~2049.2.11, 2049, 2, 'February', 11, 'Thursday', 42, 5, 7)
(~2049.2.12, 2049, 2, 'February', 12, 'Friday', 43, 6, 7)
(~2049.2.13, 2049, 2, 'February', 13, 'Saturday', 44, 7, 7)
(~2049.2.14, 2049, 2, 'February', 14, 'Sunday', 45, 1, 8)
(~2049.2.15, 2049, 2, 'February', 15, 'Monday', 46, 2, 8)
(~2049.2.16, 2049, 2, 'February', 16, 'Tuesday', 47, 3, 8)
(~2049.2.17, 2049, 2, 'February', 17, 'Wednesday', 48, 4, 8)
(~2049.2.18, 2049, 2, 'February', 18, 'Thursday', 49, 5, 8)
(~2049.2.19, 2049, 2, 'February', 19, 'Friday', 50, 6, 8)
(~2049.2.20, 2049, 2, 'February', 20, 'Saturday', 51, 7, 8)
(~2049.2.21, 2049, 2, 'February', 21, 'Sunday', 52, 1, 9)
(~2049.2.22, 2049, 2, 'February', 22, 'Monday', 53, 2, 9)
(~2049.2.23, 2049, 2, 'February', 23, 'Tuesday', 54, 3, 9)
(~2049.2.24, 2049, 2, 'February', 24, 'Wednesday', 55, 4, 9)
(~2049.2.25, 2049, 2, 'February', 25, 'Thursday', 56, 5, 9)
(~2049.2.26, 2049, 2, 'February', 26, 'Friday', 57, 6, 9)
(~2049.2.27, 2049, 2, 'February', 27, 'Saturday', 58, 7, 9)
(~2049.2.28, 2049, 2, 'February', 28, 'Sunday', 59, 1, 10)
(~2049.3.1, 2049, 3, 'March', 1, 'Monday', 60, 2, 10)
(~2049.3.2, 2049, 3, 'March', 2, 'Tuesday', 61, 3, 10)
(~2049.3.3, 2049, 3, 'March', 3, 'Wednesday', 62, 4, 10)
(~2049.3.4, 2049, 3, 'March', 4, 'Thursday', 63, 5, 10)
(~2049.3.5, 2049, 3, 'March', 5, 'Friday', 64, 6, 10)
(~2049.3.6, 2049, 3, 'March', 6, 'Saturday', 65, 7, 10)
(~2049.3.7, 2049, 3, 'March', 7, 'Sunday', 66, 1, 11)
(~2049.3.8, 2049, 3, 'March', 8, 'Monday', 67, 2, 11)
(~2049.3.9, 2049, 3, 'March', 9, 'Tuesday', 68, 3, 11)
(~2049.3.10, 2049, 3, 'March', 10, 'Wednesday', 69, 4, 11)
(~2049.3.11, 2049, 3, 'March', 11, 'Thursday', 70, 5, 11)
(~2049.3.12, 2049, 3, 'March', 12, 'Friday', 71, 6, 11)
(~2049.3.13, 2049, 3, 'March', 13, 'Saturday', 72, 7, 11)
(~2049.3.14, 2049, 3, 'March', 14, 'Sunday', 73, 1, 12)
(~2049.3.15, 2049, 3, 'March', 15, 'Monday', 74, 2, 12)
(~2049.3.16, 2049, 3, 'March', 16, 'Tuesday', 75, 3, 12)
(~2049.3.17, 2049, 3, 'March', 17, 'Wednesday', 76, 4, 12)
(~2049.3.18, 2049, 3, 'March', 18, 'Thursday', 77, 5, 12)
(~2049.3.19, 2049, 3, 'March', 19, 'Friday', 78, 6, 12)
(~2049.3.20, 2049, 3, 'March', 20, 'Saturday', 79, 7, 12)
(~2049.3.21, 2049, 3, 'March', 21, 'Sunday', 80, 1, 13)
(~2049.3.22, 2049, 3, 'March', 22, 'Monday', 81, 2, 13)
(~2049.3.23, 2049, 3, 'March', 23, 'Tuesday', 82, 3, 13)
(~2049.3.24, 2049, 3, 'March', 24, 'Wednesday', 83, 4, 13)
(~2049.3.25, 2049, 3, 'March', 25, 'Thursday', 84, 5, 13)
(~2049.3.26, 2049, 3, 'March', 26, 'Friday', 85, 6, 13)
(~2049.3.27, 2049, 3, 'March', 27, 'Saturday', 86, 7, 13)
(~2049.3.28, 2049, 3, 'March', 28, 'Sunday', 87, 1, 14)
(~2049.3.29, 2049, 3, 'March', 29, 'Monday', 88, 2, 14)
(~2049.3.30, 2049, 3, 'March', 30, 'Tuesday', 89, 3, 14)
(~2049.3.31, 2049, 3, 'March', 31, 'Wednesday', 90, 4, 14)
(~2049.4.1, 2049, 4, 'April', 1, 'Thursday', 91, 5, 14)
(~2049.4.2, 2049, 4, 'April', 2, 'Friday', 92, 6, 14)
(~2049.4.3, 2049, 4, 'April', 3, 'Saturday', 93, 7, 14)
(~2049.4.4, 2049, 4, 'April', 4, 'Sunday', 94, 1, 15)
(~2049.4.5, 2049, 4, 'April', 5, 'Monday', 95, 2, 15)
(~2049.4.6, 2049, 4, 'April', 6, 'Tuesday', 96, 3, 15)
(~2049.4.7, 2049, 4, 'April', 7, 'Wednesday', 97, 4, 15)
(~2049.4.8, 2049, 4, 'April', 8, 'Thursday', 98, 5, 15)
(~2049.4.9, 2049, 4, 'April', 9, 'Friday', 99, 6, 15)
(~2049.4.10, 2049, 4, 'April', 10, 'Saturday', 100, 7, 15)
(~2049.4.11, 2049, 4, 'April', 11, 'Sunday', 101, 1, 16)
(~2049.4.12, 2049, 4, 'April', 12, 'Monday', 102, 2, 16)
(~2049.4.13, 2049, 4, 'April', 13, 'Tuesday', 103, 3, 16)
(~2049.4.14, 2049, 4, 'April', 14, 'Wednesday', 104, 4, 16)
(~2049.4.15, 2049, 4, 'April', 15, 'Thursday', 105, 5, 16)
(~2049.4.16, 2049, 4, 'April', 16, 'Friday', 106, 6, 16)
(~2049.4.17, 2049, 4, 'April', 17, 'Saturday', 107, 7, 16)
(~2049.4.18, 2049, 4, 'April', 18, 'Sunday', 108, 1, 17)
(~2049.4.19, 2049, 4, 'April', 19, 'Monday', 109, 2, 17)
(~2049.4.20, 2049, 4, 'April', 20, 'Tuesday', 110, 3, 17)
(~2049.4.21, 2049, 4, 'April', 21, 'Wednesday', 111, 4, 17)
(~2049.4.22, 2049, 4, 'April', 22, 'Thursday', 112, 5, 17)
(~2049.4.23, 2049, 4, 'April', 23, 'Friday', 113, 6, 17)
(~2049.4.24, 2049, 4, 'April', 24, 'Saturday', 114, 7, 17)
(~2049.4.25, 2049, 4, 'April', 25, 'Sunday', 115, 1, 18)
(~2049.4.26, 2049, 4, 'April', 26, 'Monday', 116, 2, 18)
(~2049.4.27, 2049, 4, 'April', 27, 'Tuesday', 117, 3, 18)
(~2049.4.28, 2049, 4, 'April', 28, 'Wednesday', 118, 4, 18)
(~2049.4.29, 2049, 4, 'April', 29, 'Thursday', 119, 5, 18)
(~2049.4.30, 2049, 4, 'April', 30, 'Friday', 120, 6, 18)
(~2049.5.1, 2049, 5, 'May', 1, 'Saturday', 121, 7, 18)
(~2049.5.2, 2049, 5, 'May', 2, 'Sunday', 122, 1, 19)
(~2049.5.3, 2049, 5, 'May', 3, 'Monday', 123, 2, 19)
(~2049.5.4, 2049, 5, 'May', 4, 'Tuesday', 124, 3, 19)
(~2049.5.5, 2049, 5, 'May', 5, 'Wednesday', 125, 4, 19)
(~2049.5.6, 2049, 5, 'May', 6, 'Thursday', 126, 5, 19)
(~2049.5.7, 2049, 5, 'May', 7, 'Friday', 127, 6, 19)
(~2049.5.8, 2049, 5, 'May', 8, 'Saturday', 128, 7, 19)
(~2049.5.9, 2049, 5, 'May', 9, 'Sunday', 129, 1, 20)
(~2049.5.10, 2049, 5, 'May', 10, 'Monday', 130, 2, 20)
(~2049.5.11, 2049, 5, 'May', 11, 'Tuesday', 131, 3, 20)
(~2049.5.12, 2049, 5, 'May', 12, 'Wednesday', 132, 4, 20)
(~2049.5.13, 2049, 5, 'May', 13, 'Thursday', 133, 5, 20)
(~2049.5.14, 2049, 5, 'May', 14, 'Friday', 134, 6, 20)
(~2049.5.15, 2049, 5, 'May', 15, 'Saturday', 135, 7, 20)
(~2049.5.16, 2049, 5, 'May', 16, 'Sunday', 136, 1, 21)
(~2049.5.17, 2049, 5, 'May', 17, 'Monday', 137, 2, 21)
(~2049.5.18, 2049, 5, 'May', 18, 'Tuesday', 138, 3, 21)
(~2049.5.19, 2049, 5, 'May', 19, 'Wednesday', 139, 4, 21)
(~2049.5.20, 2049, 5, 'May', 20, 'Thursday', 140, 5, 21)
(~2049.5.21, 2049, 5, 'May', 21, 'Friday', 141, 6, 21)
(~2049.5.22, 2049, 5, 'May', 22, 'Saturday', 142, 7, 21)
(~2049.5.23, 2049, 5, 'May', 23, 'Sunday', 143, 1, 22)
(~2049.5.24, 2049, 5, 'May', 24, 'Monday', 144, 2, 22)
(~2049.5.25, 2049, 5, 'May', 25, 'Tuesday', 145, 3, 22)
(~2049.5.26, 2049, 5, 'May', 26, 'Wednesday', 146, 4, 22)
(~2049.5.27, 2049, 5, 'May', 27, 'Thursday', 147, 5, 22)
(~2049.5.28, 2049, 5, 'May', 28, 'Friday', 148, 6, 22)
(~2049.5.29, 2049, 5, 'May', 29, 'Saturday', 149, 7, 22)
(~2049.5.30, 2049, 5, 'May', 30, 'Sunday', 150, 1, 23)
(~2049.5.31, 2049, 5, 'May', 31, 'Monday', 151, 2, 23)
(~2049.6.1, 2049, 6, 'June', 1, 'Tuesday', 152, 3, 23)
(~2049.6.2, 2049, 6, 'June', 2, 'Wednesday', 153, 4, 23)
(~2049.6.3, 2049, 6, 'June', 3, 'Thursday', 154, 5, 23)
(~2049.6.4, 2049, 6, 'June', 4, 'Friday', 155, 6, 23)
(~2049.6.5, 2049, 6, 'June', 5, 'Saturday', 156, 7, 23)
(~2049.6.6, 2049, 6, 'June', 6, 'Sunday', 157, 1, 24)
(~2049.6.7, 2049, 6, 'June', 7, 'Monday', 158, 2, 24)
(~2049.6.8, 2049, 6, 'June', 8, 'Tuesday', 159, 3, 24)
(~2049.6.9, 2049, 6, 'June', 9, 'Wednesday', 160, 4, 24)
(~2049.6.10, 2049, 6, 'June', 10, 'Thursday', 161, 5, 24)
(~2049.6.11, 2049, 6, 'June', 11, 'Friday', 162, 6, 24)
(~2049.6.12, 2049, 6, 'June', 12, 'Saturday', 163, 7, 24)
(~2049.6.13, 2049, 6, 'June', 13, 'Sunday', 164, 1, 25)
(~2049.6.14, 2049, 6, 'June', 14, 'Monday', 165, 2, 25)
(~2049.6.15, 2049, 6, 'June', 15, 'Tuesday', 166, 3, 25)
(~2049.6.16, 2049, 6, 'June', 16, 'Wednesday', 167, 4, 25)
(~2049.6.17, 2049, 6, 'June', 17, 'Thursday', 168, 5, 25)
(~2049.6.18, 2049, 6, 'June', 18, 'Friday', 169, 6, 25)
(~2049.6.19, 2049, 6, 'June', 19, 'Saturday', 170, 7, 25)
(~2049.6.20, 2049, 6, 'June', 20, 'Sunday', 171, 1, 26)
(~2049.6.21, 2049, 6, 'June', 21, 'Monday', 172, 2, 26)
(~2049.6.22, 2049, 6, 'June', 22, 'Tuesday', 173, 3, 26)
(~2049.6.23, 2049, 6, 'June', 23, 'Wednesday', 174, 4, 26)
(~2049.6.24, 2049, 6, 'June', 24, 'Thursday', 175, 5, 26)
(~2049.6.25, 2049, 6, 'June', 25, 'Friday', 176, 6, 26)
(~2049.6.26, 2049, 6, 'June', 26, 'Saturday', 177, 7, 26)
(~2049.6.27, 2049, 6, 'June', 27, 'Sunday', 178, 1, 27)
(~2049.6.28, 2049, 6, 'June', 28, 'Monday', 179, 2, 27)
(~2049.6.29, 2049, 6, 'June', 29, 'Tuesday', 180, 3, 27)
(~2049.6.30, 2049, 6, 'June', 30, 'Wednesday', 181, 4, 27)
(~2049.7.1, 2049, 7, 'July', 1, 'Thursday', 182, 5, 27)
(~2049.7.2, 2049, 7, 'July', 2, 'Friday', 183, 6, 27)
(~2049.7.3, 2049, 7, 'July', 3, 'Saturday', 184, 7, 27)
(~2049.7.4, 2049, 7, 'July', 4, 'Sunday', 185, 1, 28)
(~2049.7.5, 2049, 7, 'July', 5, 'Monday', 186, 2, 28)
(~2049.7.6, 2049, 7, 'July', 6, 'Tuesday', 187, 3, 28)
(~2049.7.7, 2049, 7, 'July', 7, 'Wednesday', 188, 4, 28)
(~2049.7.8, 2049, 7, 'July', 8, 'Thursday', 189, 5, 28)
(~2049.7.9, 2049, 7, 'July', 9, 'Friday', 190, 6, 28)
(~2049.7.10, 2049, 7, 'July', 10, 'Saturday', 191, 7, 28)
(~2049.7.11, 2049, 7, 'July', 11, 'Sunday', 192, 1, 29)
(~2049.7.12, 2049, 7, 'July', 12, 'Monday', 193, 2, 29)
(~2049.7.13, 2049, 7, 'July', 13, 'Tuesday', 194, 3, 29)
(~2049.7.14, 2049, 7, 'July', 14, 'Wednesday', 195, 4, 29)
(~2049.7.15, 2049, 7, 'July', 15, 'Thursday', 196, 5, 29)
(~2049.7.16, 2049, 7, 'July', 16, 'Friday', 197, 6, 29)
(~2049.7.17, 2049, 7, 'July', 17, 'Saturday', 198, 7, 29)
(~2049.7.18, 2049, 7, 'July', 18, 'Sunday', 199, 1, 30)
(~2049.7.19, 2049, 7, 'July', 19, 'Monday', 200, 2, 30)
(~2049.7.20, 2049, 7, 'July', 20, 'Tuesday', 201, 3, 30)
(~2049.7.21, 2049, 7, 'July', 21, 'Wednesday', 202, 4, 30)
(~2049.7.22, 2049, 7, 'July', 22, 'Thursday', 203, 5, 30)
(~2049.7.23, 2049, 7, 'July', 23, 'Friday', 204, 6, 30)
(~2049.7.24, 2049, 7, 'July', 24, 'Saturday', 205, 7, 30)
(~2049.7.25, 2049, 7, 'July', 25, 'Sunday', 206, 1, 31)
(~2049.7.26, 2049, 7, 'July', 26, 'Monday', 207, 2, 31)
(~2049.7.27, 2049, 7, 'July', 27, 'Tuesday', 208, 3, 31)
(~2049.7.28, 2049, 7, 'July', 28, 'Wednesday', 209, 4, 31)
(~2049.7.29, 2049, 7, 'July', 29, 'Thursday', 210, 5, 31)
(~2049.7.30, 2049, 7, 'July', 30, 'Friday', 211, 6, 31)
(~2049.7.31, 2049, 7, 'July', 31, 'Saturday', 212, 7, 31)
(~2049.8.1, 2049, 8, 'August', 1, 'Sunday', 213, 1, 32)
(~2049.8.2, 2049, 8, 'August', 2, 'Monday', 214, 2, 32)
(~2049.8.3, 2049, 8, 'August', 3, 'Tuesday', 215, 3, 32)
(~2049.8.4, 2049, 8, 'August', 4, 'Wednesday', 216, 4, 32)
(~2049.8.5, 2049, 8, 'August', 5, 'Thursday', 217, 5, 32)
(~2049.8.6, 2049, 8, 'August', 6, 'Friday', 218, 6, 32)
(~2049.8.7, 2049, 8, 'August', 7, 'Saturday', 219, 7, 32)
(~2049.8.8, 2049, 8, 'August', 8, 'Sunday', 220, 1, 33)
(~2049.8.9, 2049, 8, 'August', 9, 'Monday', 221, 2, 33)
(~2049.8.10, 2049, 8, 'August', 10, 'Tuesday', 222, 3, 33)
(~2049.8.11, 2049, 8, 'August', 11, 'Wednesday', 223, 4, 33)
(~2049.8.12, 2049, 8, 'August', 12, 'Thursday', 224, 5, 33)
(~2049.8.13, 2049, 8, 'August', 13, 'Friday', 225, 6, 33)
(~2049.8.14, 2049, 8, 'August', 14, 'Saturday', 226, 7, 33)
(~2049.8.15, 2049, 8, 'August', 15, 'Sunday', 227, 1, 34)
(~2049.8.16, 2049, 8, 'August', 16, 'Monday', 228, 2, 34)
(~2049.8.17, 2049, 8, 'August', 17, 'Tuesday', 229, 3, 34)
(~2049.8.18, 2049, 8, 'August', 18, 'Wednesday', 230, 4, 34)
(~2049.8.19, 2049, 8, 'August', 19, 'Thursday', 231, 5, 34)
(~2049.8.20, 2049, 8, 'August', 20, 'Friday', 232, 6, 34)
(~2049.8.21, 2049, 8, 'August', 21, 'Saturday', 233, 7, 34)
(~2049.8.22, 2049, 8, 'August', 22, 'Sunday', 234, 1, 35)
(~2049.8.23, 2049, 8, 'August', 23, 'Monday', 235, 2, 35)
(~2049.8.24, 2049, 8, 'August', 24, 'Tuesday', 236, 3, 35)
(~2049.8.25, 2049, 8, 'August', 25, 'Wednesday', 237, 4, 35)
(~2049.8.26, 2049, 8, 'August', 26, 'Thursday', 238, 5, 35)
(~2049.8.27, 2049, 8, 'August', 27, 'Friday', 239, 6, 35)
(~2049.8.28, 2049, 8, 'August', 28, 'Saturday', 240, 7, 35)
(~2049.8.29, 2049, 8, 'August', 29, 'Sunday', 241, 1, 36)
(~2049.8.30, 2049, 8, 'August', 30, 'Monday', 242, 2, 36)
(~2049.8.31, 2049, 8, 'August', 31, 'Tuesday', 243, 3, 36)
(~2049.9.1, 2049, 9, 'September', 1, 'Wednesday', 244, 4, 36)
(~2049.9.2, 2049, 9, 'September', 2, 'Thursday', 245, 5, 36)
(~2049.9.3, 2049, 9, 'September', 3, 'Friday', 246, 6, 36)
(~2049.9.4, 2049, 9, 'September', 4, 'Saturday', 247, 7, 36)
(~2049.9.5, 2049, 9, 'September', 5, 'Sunday', 248, 1, 37)
(~2049.9.6, 2049, 9, 'September', 6, 'Monday', 249, 2, 37)
(~2049.9.7, 2049, 9, 'September', 7, 'Tuesday', 250, 3, 37)
(~2049.9.8, 2049, 9, 'September', 8, 'Wednesday', 251, 4, 37)
(~2049.9.9, 2049, 9, 'September', 9, 'Thursday', 252, 5, 37)
(~2049.9.10, 2049, 9, 'September', 10, 'Friday', 253, 6, 37)
(~2049.9.11, 2049, 9, 'September', 11, 'Saturday', 254, 7, 37)
(~2049.9.12, 2049, 9, 'September', 12, 'Sunday', 255, 1, 38)
(~2049.9.13, 2049, 9, 'September', 13, 'Monday', 256, 2, 38)
(~2049.9.14, 2049, 9, 'September', 14, 'Tuesday', 257, 3, 38)
(~2049.9.15, 2049, 9, 'September', 15, 'Wednesday', 258, 4, 38)
(~2049.9.16, 2049, 9, 'September', 16, 'Thursday', 259, 5, 38)
(~2049.9.17, 2049, 9, 'September', 17, 'Friday', 260, 6, 38)
(~2049.9.18, 2049, 9, 'September', 18, 'Saturday', 261, 7, 38)
(~2049.9.19, 2049, 9, 'September', 19, 'Sunday', 262, 1, 39)
(~2049.9.20, 2049, 9, 'September', 20, 'Monday', 263, 2, 39)
(~2049.9.21, 2049, 9, 'September', 21, 'Tuesday', 264, 3, 39)
(~2049.9.22, 2049, 9, 'September', 22, 'Wednesday', 265, 4, 39)
(~2049.9.23, 2049, 9, 'September', 23, 'Thursday', 266, 5, 39)
(~2049.9.24, 2049, 9, 'September', 24, 'Friday', 267, 6, 39)
(~2049.9.25, 2049, 9, 'September', 25, 'Saturday', 268, 7, 39)
(~2049.9.26, 2049, 9, 'September', 26, 'Sunday', 269, 1, 40)
(~2049.9.27, 2049, 9, 'September', 27, 'Monday', 270, 2, 40)
(~2049.9.28, 2049, 9, 'September', 28, 'Tuesday', 271, 3, 40)
(~2049.9.29, 2049, 9, 'September', 29, 'Wednesday', 272, 4, 40)
(~2049.9.30, 2049, 9, 'September', 30, 'Thursday', 273, 5, 40)
(~2049.10.1, 2049, 10, 'October', 1, 'Friday', 274, 6, 40)
(~2049.10.2, 2049, 10, 'October', 2, 'Saturday', 275, 7, 40)
(~2049.10.3, 2049, 10, 'October', 3, 'Sunday', 276, 1, 41)
(~2049.10.4, 2049, 10, 'October', 4, 'Monday', 277, 2, 41)
(~2049.10.5, 2049, 10, 'October', 5, 'Tuesday', 278, 3, 41)
(~2049.10.6, 2049, 10, 'October', 6, 'Wednesday', 279, 4, 41)
(~2049.10.7, 2049, 10, 'October', 7, 'Thursday', 280, 5, 41)
(~2049.10.8, 2049, 10, 'October', 8, 'Friday', 281, 6, 41)
(~2049.10.9, 2049, 10, 'October', 9, 'Saturday', 282, 7, 41)
(~2049.10.10, 2049, 10, 'October', 10, 'Sunday', 283, 1, 42)
(~2049.10.11, 2049, 10, 'October', 11, 'Monday', 284, 2, 42)
(~2049.10.12, 2049, 10, 'October', 12, 'Tuesday', 285, 3, 42)
(~2049.10.13, 2049, 10, 'October', 13, 'Wednesday', 286, 4, 42)
(~2049.10.14, 2049, 10, 'October', 14, 'Thursday', 287, 5, 42)
(~2049.10.15, 2049, 10, 'October', 15, 'Friday', 288, 6, 42)
(~2049.10.16, 2049, 10, 'October', 16, 'Saturday', 289, 7, 42)
(~2049.10.17, 2049, 10, 'October', 17, 'Sunday', 290, 1, 43)
(~2049.10.18, 2049, 10, 'October', 18, 'Monday', 291, 2, 43)
(~2049.10.19, 2049, 10, 'October', 19, 'Tuesday', 292, 3, 43)
(~2049.10.20, 2049, 10, 'October', 20, 'Wednesday', 293, 4, 43)
(~2049.10.21, 2049, 10, 'October', 21, 'Thursday', 294, 5, 43)
(~2049.10.22, 2049, 10, 'October', 22, 'Friday', 295, 6, 43)
(~2049.10.23, 2049, 10, 'October', 23, 'Saturday', 296, 7, 43)
(~2049.10.24, 2049, 10, 'October', 24, 'Sunday', 297, 1, 44)
(~2049.10.25, 2049, 10, 'October', 25, 'Monday', 298, 2, 44)
(~2049.10.26, 2049, 10, 'October', 26, 'Tuesday', 299, 3, 44)
(~2049.10.27, 2049, 10, 'October', 27, 'Wednesday', 300, 4, 44)
(~2049.10.28, 2049, 10, 'October', 28, 'Thursday', 301, 5, 44)
(~2049.10.29, 2049, 10, 'October', 29, 'Friday', 302, 6, 44)
(~2049.10.30, 2049, 10, 'October', 30, 'Saturday', 303, 7, 44)
(~2049.10.31, 2049, 10, 'October', 31, 'Sunday', 304, 1, 45)
(~2049.11.1, 2049, 11, 'November', 1, 'Monday', 305, 2, 45)
(~2049.11.2, 2049, 11, 'November', 2, 'Tuesday', 306, 3, 45)
(~2049.11.3, 2049, 11, 'November', 3, 'Wednesday', 307, 4, 45)
(~2049.11.4, 2049, 11, 'November', 4, 'Thursday', 308, 5, 45)
(~2049.11.5, 2049, 11, 'November', 5, 'Friday', 309, 6, 45)
(~2049.11.6, 2049, 11, 'November', 6, 'Saturday', 310, 7, 45)
(~2049.11.7, 2049, 11, 'November', 7, 'Sunday', 311, 1, 46)
(~2049.11.8, 2049, 11, 'November', 8, 'Monday', 312, 2, 46)
(~2049.11.9, 2049, 11, 'November', 9, 'Tuesday', 313, 3, 46)
(~2049.11.10, 2049, 11, 'November', 10, 'Wednesday', 314, 4, 46)
(~2049.11.11, 2049, 11, 'November', 11, 'Thursday', 315, 5, 46)
(~2049.11.12, 2049, 11, 'November', 12, 'Friday', 316, 6, 46)
(~2049.11.13, 2049, 11, 'November', 13, 'Saturday', 317, 7, 46)
(~2049.11.14, 2049, 11, 'November', 14, 'Sunday', 318, 1, 47)
(~2049.11.15, 2049, 11, 'November', 15, 'Monday', 319, 2, 47)
(~2049.11.16, 2049, 11, 'November', 16, 'Tuesday', 320, 3, 47)
(~2049.11.17, 2049, 11, 'November', 17, 'Wednesday', 321, 4, 47)
(~2049.11.18, 2049, 11, 'November', 18, 'Thursday', 322, 5, 47)
(~2049.11.19, 2049, 11, 'November', 19, 'Friday', 323, 6, 47)
(~2049.11.20, 2049, 11, 'November', 20, 'Saturday', 324, 7, 47)
(~2049.11.21, 2049, 11, 'November', 21, 'Sunday', 325, 1, 48)
(~2049.11.22, 2049, 11, 'November', 22, 'Monday', 326, 2, 48)
(~2049.11.23, 2049, 11, 'November', 23, 'Tuesday', 327, 3, 48)
(~2049.11.24, 2049, 11, 'November', 24, 'Wednesday', 328, 4, 48)
(~2049.11.25, 2049, 11, 'November', 25, 'Thursday', 329, 5, 48)
(~2049.11.26, 2049, 11, 'November', 26, 'Friday', 330, 6, 48)
(~2049.11.27, 2049, 11, 'November', 27, 'Saturday', 331, 7, 48)
(~2049.11.28, 2049, 11, 'November', 28, 'Sunday', 332, 1, 49)
(~2049.11.29, 2049, 11, 'November', 29, 'Monday', 333, 2, 49)
(~2049.11.30, 2049, 11, 'November', 30, 'Tuesday', 334, 3, 49)
(~2049.12.1, 2049, 12, 'December', 1, 'Wednesday', 335, 4, 49)
(~2049.12.2, 2049, 12, 'December', 2, 'Thursday', 336, 5, 49)
(~2049.12.3, 2049, 12, 'December', 3, 'Friday', 337, 6, 49)
(~2049.12.4, 2049, 12, 'December', 4, 'Saturday', 338, 7, 49)
(~2049.12.5, 2049, 12, 'December', 5, 'Sunday', 339, 1, 50)
(~2049.12.6, 2049, 12, 'December', 6, 'Monday', 340, 2, 50)
(~2049.12.7, 2049, 12, 'December', 7, 'Tuesday', 341, 3, 50)
(~2049.12.8, 2049, 12, 'December', 8, 'Wednesday', 342, 4, 50)
(~2049.12.9, 2049, 12, 'December', 9, 'Thursday', 343, 5, 50)
(~2049.12.10, 2049, 12, 'December', 10, 'Friday', 344, 6, 50)
(~2049.12.11, 2049, 12, 'December', 11, 'Saturday', 345, 7, 50)
(~2049.12.12, 2049, 12, 'December', 12, 'Sunday', 346, 1, 51)
(~2049.12.13, 2049, 12, 'December', 13, 'Monday', 347, 2, 51)
(~2049.12.14, 2049, 12, 'December', 14, 'Tuesday', 348, 3, 51)
(~2049.12.15, 2049, 12, 'December', 15, 'Wednesday', 349, 4, 51)
(~2049.12.16, 2049, 12, 'December', 16, 'Thursday', 350, 5, 51)
(~2049.12.17, 2049, 12, 'December', 17, 'Friday', 351, 6, 51)
(~2049.12.18, 2049, 12, 'December', 18, 'Saturday', 352, 7, 51)
(~2049.12.19, 2049, 12, 'December', 19, 'Sunday', 353, 1, 52)
(~2049.12.20, 2049, 12, 'December', 20, 'Monday', 354, 2, 52)
